id,Sentiment
169128,2
169129,1
169130,2
169131,1
169132,2
169133,2
169134,2
169135,2
169136,1
169137,1
169138,0
169139,0
169140,2
169141,1
169142,0
169143,2
169144,0
169145,0
169146,0
169147,2
169148,2
169149,2
169150,2
169151,2
169152,2
169153,0
169154,0
169155,1
169156,2
169157,1
169158,1
169159,0
169160,2
169161,1
169162,1
169163,1
169164,0
169165,2
169166,2
169167,2
169168,0
169169,2
169170,2
169171,2
169172,2
169173,2
169174,2
169175,1
169176,2
169177,2
169178,0
169179,0
169180,2
169181,1
169182,2
169183,2
169184,2
169185,1
169186,1
169187,1
169188,0
169189,0
169190,1
169191,1
169192,1
169193,2
169194,1
169195,0
169196,0
169197,2
169198,2
169199,1
169200,1
169201,1
169202,2
169203,1
169204,2
169205,2
169206,0
169207,0
169208,2
169209,0
169210,2
169211,2
169212,1
169213,2
169214,2
169215,1
169216,2
169217,2
169218,2
169219,2
169220,0
169221,2
169222,1
169223,2
169224,2
169225,1
169226,0
169227,1
169228,2
169229,2
169230,0
169231,0
169232,1
169233,1
169234,1
169235,2
169236,1
169237,1
169238,2
169239,2
169240,2
169241,2
169242,2
169243,0
169244,1
169245,2
169246,0
169247,1
169248,1
169249,2
169250,1
169251,0
169252,2
169253,0
169254,1
169255,0
169256,1
169257,2
169258,2
169259,0
169260,1
169261,1
169262,1
169263,2
169264,2
169265,1
169266,2
169267,1
169268,2
169269,1
169270,2
169271,0
169272,1
169273,2
169274,2
169275,1
169276,0
169277,2
169278,1
169279,1
169280,1
169281,2
169282,2
169283,2
169284,1
169285,1
169286,2
169287,2
169288,2
169289,1
169290,2
169291,2
169292,1
169293,1
169294,0
169295,2
169296,1
169297,1
169298,2
169299,0
169300,2
169301,1
169302,2
169303,2
169304,2
169305,0
169306,2
169307,2
169308,2
169309,2
169310,2
169311,2
169312,2
169313,2
169314,1
169315,2
169316,2
169317,1
169318,1
169319,0
169320,1
169321,1
169322,2
169323,2
169324,2
169325,0
169326,2
169327,2
169328,1
169329,2
169330,1
169331,2
169332,2
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,1
169340,1
169341,0
169342,1
169343,2
169344,1
169345,2
169346,2
169347,2
169348,2
169349,0
169350,2
169351,1
169352,2
169353,1
169354,0
169355,2
169356,0
169357,2
169358,1
169359,1
169360,1
169361,2
169362,2
169363,1
169364,1
169365,1
169366,2
169367,2
169368,2
169369,2
169370,2
169371,2
169372,2
169373,0
169374,1
169375,0
169376,1
169377,2
169378,2
169379,1
169380,2
169381,2
169382,2
169383,2
169384,2
169385,1
169386,2
169387,1
169388,2
169389,1
169390,1
169391,1
169392,0
169393,0
169394,0
169395,0
169396,2
169397,2
169398,1
169399,0
169400,2
169401,2
169402,2
169403,1
169404,1
169405,1
169406,1
169407,1
169408,2
169409,1
169410,2
169411,2
169412,2
169413,1
169414,0
169415,0
169416,1
169417,2
169418,1
169419,2
169420,0
169421,2
169422,0
169423,1
169424,1
169425,2
169426,1
169427,0
169428,1
169429,0
169430,2
169431,0
169432,0
169433,2
169434,1
169435,2
169436,2
169437,2
169438,1
169439,1
169440,0
169441,1
169442,2
169443,2
169444,0
169445,1
169446,0
169447,1
169448,1
169449,1
169450,2
169451,2
169452,1
169453,2
169454,1
169455,1
169456,1
169457,0
169458,2
169459,2
169460,2
169461,0
169462,2
169463,1
169464,0
169465,1
169466,0
169467,2
169468,2
169469,1
169470,2
169471,2
169472,1
169473,0
169474,2
169475,0
169476,2
169477,2
169478,2
169479,1
169480,2
169481,0
169482,2
169483,1
169484,1
169485,0
169486,2
169487,2
169488,2
169489,0
169490,2
169491,2
169492,1
169493,2
169494,1
169495,0
169496,2
169497,2
169498,0
169499,1
169500,1
169501,1
169502,1
169503,0
169504,1
169505,0
169506,1
169507,2
169508,0
169509,2
169510,1
169511,2
169512,0
169513,2
169514,1
169515,2
169516,0
169517,2
169518,1
169519,0
169520,2
169521,1
169522,2
169523,2
169524,1
169525,0
169526,2
169527,1
169528,0
169529,0
169530,0
169531,2
169532,0
169533,0
169534,1
169535,1
169536,0
169537,0
169538,2
169539,1
169540,2
169541,1
169542,0
169543,0
169544,2
169545,2
169546,2
169547,2
169548,2
169549,2
169550,2
169551,2
169552,2
169553,2
169554,1
169555,0
169556,1
169557,0
169558,1
169559,2
169560,1
169561,2
169562,1
169563,0
169564,2
169565,0
169566,2
169567,1
169568,1
169569,2
169570,0
169571,2
169572,0
169573,1
169574,2
169575,0
169576,2
169577,2
169578,2
169579,0
169580,1
169581,1
169582,2
169583,1
169584,2
169585,1
169586,2
169587,1
169588,0
169589,0
169590,2
169591,1
169592,0
169593,2
169594,2
169595,2
169596,2
169597,2
169598,1
169599,2
169600,0
169601,0
169602,2
169603,2
169604,1
169605,1
169606,0
169607,0
169608,0
169609,0
169610,2
169611,1
169612,2
169613,1
169614,0
169615,2
169616,2
169617,0
169618,1
169619,2
169620,2
169621,1
169622,1
169623,1
169624,1
169625,1
169626,2
169627,1
169628,1
169629,2
169630,0
169631,2
169632,1
169633,0
169634,2
169635,1
169636,0
169637,2
169638,2
169639,2
169640,2
169641,2
169642,0
169643,1
169644,2
169645,2
169646,1
169647,1
169648,0
169649,2
169650,1
169651,2
169652,1
169653,2
169654,1
169655,1
169656,2
169657,1
169658,2
169659,2
169660,0
169661,2
169662,0
169663,1
169664,1
169665,2
169666,1
169667,1
169668,2
169669,1
169670,1
169671,0
169672,2
169673,2
169674,2
169675,1
169676,0
169677,1
169678,2
169679,2
169680,2
169681,1
169682,2
169683,2
169684,0
169685,2
169686,1
169687,0
169688,2
169689,1
169690,1
169691,0
169692,1
169693,2
169694,2
169695,1
169696,2
169697,0
169698,0
169699,2
169700,0
169701,1
169702,0
169703,2
169704,2
169705,2
169706,2
169707,1
169708,2
169709,2
169710,1
169711,0
169712,1
169713,1
169714,2
169715,2
169716,2
169717,1
169718,2
169719,2
169720,1
169721,0
169722,2
169723,1
169724,2
169725,1
169726,1
169727,2
169728,1
169729,1
169730,1
169731,1
169732,0
169733,2
169734,0
169735,0
169736,2
169737,1
169738,0
169739,0
169740,0
169741,2
169742,1
169743,2
169744,0
169745,1
169746,2
169747,2
169748,1
169749,0
169750,0
169751,2
169752,2
169753,1
169754,1
169755,0
169756,1
169757,2
169758,1
169759,2
169760,2
169761,1
169762,2
169763,2
169764,1
169765,2
169766,0
169767,1
169768,1
169769,2
169770,0
169771,0
169772,2
169773,1
169774,2
169775,2
169776,2
169777,2
169778,2
169779,0
169780,0
169781,0
169782,2
169783,0
169784,1
169785,2
169786,2
169787,2
169788,2
169789,0
169790,2
169791,1
169792,2
169793,0
169794,1
169795,1
169796,0
169797,2
169798,0
169799,0
169800,2
169801,0
169802,2
169803,0
169804,2
169805,1
169806,2
169807,2
169808,1
169809,1
169810,1
169811,2
169812,2
169813,1
169814,2
169815,2
169816,2
169817,0
169818,2
169819,0
169820,0
169821,0
169822,1
169823,0
169824,2
169825,0
169826,2
169827,0
169828,2
169829,1
169830,1
169831,0
169832,2
169833,2
169834,0
169835,2
169836,2
169837,0
169838,1
169839,2
169840,2
169841,0
169842,1
169843,2
169844,1
169845,0
169846,0
169847,2
169848,0
169849,1
169850,2
169851,2
169852,1
169853,2
169854,1
169855,0
169856,2
169857,0
169858,2
169859,0
169860,1
169861,0
169862,0
169863,2
169864,1
169865,2
169866,1
169867,0
169868,0
169869,2
169870,0
169871,2
169872,0
169873,2
169874,1
169875,0
169876,2
169877,2
169878,2
169879,2
169880,2
169881,0
169882,2
169883,1
169884,2
169885,2
169886,2
169887,2
169888,2
169889,2
169890,2
169891,2
169892,2
169893,1
169894,2
169895,2
169896,2
169897,2
169898,0
169899,1
169900,2
169901,0
169902,1
169903,1
169904,2
169905,0
169906,1
169907,2
169908,1
169909,0
169910,1
169911,2
169912,2
169913,2
169914,1
169915,0
169916,2
169917,0
169918,1
169919,1
169920,1
169921,0
169922,2
169923,2
169924,0
169925,0
169926,2
169927,0
169928,1
169929,0
169930,2
169931,1
169932,1
169933,2
169934,0
169935,1
169936,0
169937,1
169938,2
169939,0
169940,2
169941,1
169942,0
169943,2
169944,1
169945,1
169946,1
169947,1
169948,1
169949,0
169950,1
169951,0
169952,0
169953,2
169954,2
169955,1
169956,2
169957,0
169958,1
169959,1
169960,2
169961,1
169962,1
169963,0
169964,0
169965,0
169966,2
169967,2
169968,1
169969,0
169970,1
169971,2
169972,2
169973,2
169974,0
169975,2
169976,0
169977,2
169978,1
169979,0
169980,1
169981,2
169982,0
169983,0
169984,0
169985,1
169986,1
169987,0
169988,2
169989,0
169990,0
169991,0
169992,2
169993,1
169994,2
169995,2
169996,0
169997,1
169998,2
169999,2
170000,1
170001,0
170002,2
170003,1
170004,2
170005,2
170006,0
170007,0
170008,1
170009,1
170010,0
170011,2
170012,2
170013,2
170014,2
170015,2
170016,2
170017,2
170018,0
170019,2
170020,1
170021,2
170022,1
170023,1
170024,1
170025,1
170026,1
170027,2
170028,2
170029,2
170030,1
170031,2
170032,1
170033,2
170034,1
170035,2
170036,1
170037,0
170038,1
170039,0
170040,0
170041,2
170042,2
170043,0
170044,1
170045,1
170046,2
170047,2
170048,1
170049,2
170050,1
170051,1
170052,1
170053,2
170054,0
170055,1
170056,1
170057,0
170058,1
170059,2
170060,2
170061,2
170062,2
170063,1
170064,2
170065,2
170066,1
170067,1
170068,2
170069,1
170070,0
170071,1
170072,1
170073,1
170074,1
170075,2
170076,2
170077,1
170078,0
170079,0
170080,2
170081,0
170082,1
170083,2
170084,1
170085,1
170086,2
170087,1
170088,2
170089,2
170090,2
170091,1
170092,1
170093,2
170094,0
170095,2
170096,2
170097,2
170098,0
170099,0
170100,2
170101,1
170102,0
170103,2
170104,0
170105,2
170106,0
170107,1
170108,2
170109,2
170110,2
170111,0
170112,1
170113,2
170114,2
170115,0
170116,0
170117,1
170118,2
170119,2
170120,2
170121,2
170122,1
170123,1
170124,1
170125,2
170126,2
170127,2
170128,0
170129,1
170130,1
170131,0
170132,2
170133,1
170134,2
170135,0
170136,1
170137,1
170138,0
170139,1
170140,1
170141,2
170142,2
170143,1
170144,1
170145,2
170146,0
170147,2
170148,0
170149,1
170150,1
170151,2
170152,1
170153,0
170154,1
170155,2
170156,2
170157,0
170158,1
170159,2
170160,1
170161,2
170162,1
170163,2
170164,2
170165,0
170166,1
170167,0
170168,2
170169,2
170170,1
170171,1
170172,0
170173,0
170174,2
170175,1
170176,2
170177,0
170178,1
170179,0
170180,0
170181,1
170182,1
170183,2
170184,2
170185,1
170186,0
170187,1
170188,0
170189,1
170190,0
170191,0
170192,0
170193,2
170194,1
170195,1
170196,2
170197,1
170198,1
170199,2
170200,1
170201,0
170202,2
170203,2
170204,0
170205,1
170206,1
170207,0
170208,2
170209,2
170210,2
170211,1
170212,2
170213,1
170214,2
170215,1
170216,2
170217,1
170218,1
170219,2
170220,0
170221,2
170222,1
170223,0
170224,2
170225,0
170226,1
170227,1
170228,1
170229,1
170230,1
170231,2
170232,2
170233,0
170234,1
170235,0
170236,2
170237,0
170238,0
170239,1
170240,1
170241,1
170242,2
170243,2
170244,1
170245,1
170246,1
170247,1
170248,0
170249,2
170250,1
170251,1
170252,1
170253,2
170254,2
170255,2
170256,1
170257,0
170258,1
170259,2
170260,2
170261,2
170262,1
170263,1
170264,1
170265,2
170266,1
170267,1
170268,1
170269,2
170270,2
170271,2
170272,2
170273,0
170274,2
170275,1
170276,2
170277,2
170278,0
170279,1
170280,1
170281,0
170282,2
170283,1
170284,0
170285,2
170286,2
170287,2
170288,2
170289,0
170290,1
170291,1
170292,1
170293,2
170294,2
170295,1
170296,0
170297,1
170298,0
170299,2
170300,0
170301,2
170302,0
170303,1
170304,2
170305,2
170306,1
170307,2
170308,0
170309,2
170310,2
170311,0
170312,2
170313,0
170314,2
170315,1
170316,1
170317,2
170318,0
170319,0
170320,1
170321,1
170322,0
170323,0
170324,2
170325,2
170326,1
170327,1
170328,0
170329,1
170330,2
170331,2
170332,2
170333,2
170334,1
170335,2
170336,0
170337,0
170338,2
170339,2
170340,0
170341,2
170342,1
170343,1
170344,0
170345,0
170346,0
170347,2
170348,2
170349,1
170350,2
170351,2
170352,1
170353,0
170354,2
170355,1
170356,1
170357,1
170358,1
170359,0
170360,1
170361,2
170362,2
170363,1
170364,1
170365,2
170366,2
170367,1
170368,2
170369,1
170370,0
170371,0
170372,0
170373,1
170374,1
170375,2
170376,2
170377,1
170378,2
170379,0
170380,2
170381,1
170382,2
170383,0
170384,0
170385,2
170386,2
170387,1
170388,2
170389,2
170390,1
170391,2
170392,0
170393,1
170394,2
170395,2
170396,0
170397,2
170398,2
170399,1
170400,1
170401,2
170402,2
170403,1
170404,1
170405,2
170406,2
170407,1
170408,2
170409,0
170410,2
170411,2
170412,0
170413,0
170414,0
170415,2
170416,0
170417,2
170418,1
170419,1
170420,2
170421,0
170422,2
170423,2
170424,1
170425,2
170426,1
170427,2
170428,0
170429,2
170430,2
170431,1
170432,2
170433,0
170434,1
170435,2
170436,1
170437,1
170438,2
170439,0
170440,2
170441,1
170442,0
170443,2
170444,1
170445,0
170446,2
170447,1
170448,1
170449,2
170450,2
170451,0
170452,2
170453,0
170454,0
170455,1
170456,1
170457,0
170458,1
170459,2
170460,2
170461,1
170462,2
170463,1
170464,2
170465,1
170466,0
170467,2
170468,1
170469,2
170470,2
170471,2
170472,1
170473,0
170474,1
170475,2
170476,2
170477,2
170478,0
170479,2
170480,2
170481,2
170482,1
170483,1
170484,2
170485,2
170486,2
170487,1
170488,1
170489,2
170490,2
170491,2
170492,0
170493,1
170494,0
170495,0
170496,0
170497,1
170498,1
170499,2
170500,1
170501,2
170502,2
170503,1
170504,0
170505,0
170506,1
170507,2
170508,2
170509,2
170510,1
170511,0
170512,1
170513,2
170514,2
170515,2
170516,2
170517,1
170518,2
170519,1
170520,2
170521,2
170522,2
170523,2
170524,2
170525,0
170526,1
170527,0
170528,0
170529,1
170530,1
170531,2
170532,1
170533,1
170534,2
170535,0
170536,1
170537,2
170538,2
170539,2
170540,1
170541,2
170542,2
170543,0
170544,1
170545,1
170546,1
170547,0
170548,2
170549,1
170550,0
170551,1
170552,2
170553,1
170554,1
170555,2
170556,2
170557,1
170558,2
170559,2
170560,2
170561,1
170562,1
170563,1
170564,2
170565,2
170566,0
170567,1
170568,1
170569,1
170570,2
170571,1
170572,0
170573,1
170574,1
170575,2
170576,2
170577,0
170578,1
170579,0
170580,2
170581,1
170582,0
170583,1
170584,0
170585,1
170586,1
170587,2
170588,1
170589,2
170590,2
170591,1
170592,2
170593,2
170594,1
170595,0
170596,2
170597,2
170598,1
170599,2
170600,1
170601,2
170602,2
170603,2
170604,0
170605,1
170606,1
170607,2
170608,2
170609,2
170610,1
170611,0
170612,1
170613,1
170614,2
170615,1
170616,2
170617,1
170618,0
170619,2
170620,2
170621,0
170622,1
170623,2
170624,2
170625,2
170626,1
170627,2
170628,2
170629,2
170630,1
170631,1
170632,1
170633,1
170634,0
170635,1
170636,2
170637,2
170638,1
170639,2
170640,2
170641,2
170642,2
170643,0
170644,2
170645,0
170646,0
170647,2
170648,1
170649,1
170650,0
170651,1
170652,2
170653,2
170654,2
170655,2
170656,2
170657,1
170658,2
170659,1
170660,1
170661,0
170662,1
170663,2
170664,0
170665,1
170666,0
170667,1
170668,2
170669,1
170670,1
170671,2
170672,0
170673,0
170674,2
170675,2
170676,0
170677,1
170678,2
170679,0
170680,1
170681,1
170682,0
170683,2
170684,2
170685,1
170686,0
170687,2
170688,2
170689,2
170690,1
170691,1
170692,2
170693,2
170694,1
170695,0
170696,0
170697,1
170698,1
170699,2
170700,2
170701,1
170702,1
170703,2
170704,2
170705,0
170706,1
170707,0
170708,2
170709,1
170710,2
170711,0
170712,2
170713,1
170714,2
170715,2
170716,1
170717,1
170718,0
170719,2
170720,2
170721,0
170722,1
170723,2
170724,2
170725,1
170726,2
170727,2
170728,1
170729,2
170730,2
170731,2
170732,0
170733,2
170734,2
170735,1
170736,1
170737,1
170738,2
170739,2
170740,2
170741,2
170742,2
170743,2
170744,2
170745,2
170746,1
170747,2
170748,1
170749,2
170750,2
170751,0
170752,0
170753,1
170754,2
170755,2
170756,2
170757,2
170758,1
170759,1
170760,0
170761,2
170762,2
170763,1
170764,1
170765,1
170766,0
170767,0
170768,0
170769,1
170770,1
170771,0
170772,0
170773,2
170774,1
170775,2
170776,2
170777,1
170778,1
170779,1
170780,1
170781,2
170782,1
170783,2
170784,1
170785,2
170786,2
170787,0
170788,0
170789,2
170790,1
170791,1
170792,1
170793,1
170794,2
170795,1
170796,2
170797,2
170798,2
170799,1
170800,0
170801,0
170802,1
170803,0
170804,2
170805,1
170806,1
170807,1
170808,1
170809,2
170810,1
170811,0
170812,1
170813,2
170814,1
170815,0
170816,2
170817,2
170818,2
170819,1
170820,1
170821,2
170822,2
170823,1
170824,2
170825,1
170826,1
170827,2
170828,0
170829,2
170830,2
170831,1
170832,1
170833,2
170834,2
170835,2
170836,0
170837,2
170838,2
170839,2
170840,2
170841,1
170842,2
170843,1
170844,0
170845,1
170846,2
170847,2
170848,1
170849,2
170850,0
170851,0
170852,1
170853,2
170854,2
170855,1
170856,2
170857,1
170858,1
170859,2
170860,2
170861,0
170862,1
170863,0
170864,2
170865,2
170866,2
170867,1
170868,2
170869,1
170870,1
170871,2
170872,1
170873,0
170874,0
170875,0
170876,0
170877,1
170878,2
170879,0
170880,1
170881,0
170882,2
170883,2
170884,2
170885,2
170886,2
170887,1
170888,2
170889,2
170890,2
170891,1
170892,1
170893,2
170894,1
170895,1
170896,2
170897,2
170898,2
170899,1
170900,1
170901,1
170902,1
170903,1
170904,0
170905,0
170906,1
170907,1
170908,0
170909,2
170910,1
170911,0
170912,1
170913,0
170914,1
170915,2
170916,2
170917,0
170918,1
170919,1
170920,2
170921,2
170922,2
170923,2
170924,2
170925,1
170926,1
170927,1
170928,2
170929,2
170930,0
170931,0
170932,1
170933,1
170934,2
170935,2
170936,1
170937,2
170938,1
170939,0
170940,0
170941,1
170942,1
170943,1
170944,0
170945,1
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,2
170953,1
170954,2
170955,1
170956,1
170957,2
170958,0
170959,2
170960,2
170961,2
170962,1
170963,0
170964,2
170965,1
170966,2
170967,0
170968,0
170969,2
170970,1
170971,2
170972,2
170973,2
170974,2
170975,0
170976,2
170977,1
170978,1
170979,1
170980,0
170981,1
170982,2
170983,2
170984,1
170985,0
170986,1
170987,1
170988,1
170989,1
170990,1
170991,1
170992,0
170993,1
170994,2
170995,0
170996,2
170997,1
170998,2
170999,2
171000,0
171001,1
171002,2
171003,2
171004,0
171005,1
171006,2
171007,1
171008,1
171009,2
171010,1
171011,2
171012,1
171013,0
171014,2
171015,1
171016,1
171017,2
171018,2
171019,1
171020,0
171021,2
171022,1
171023,2
171024,0
171025,0
171026,2
171027,0
171028,2
171029,0
171030,2
171031,0
171032,1
171033,1
171034,2
171035,0
171036,0
171037,2
171038,0
171039,0
171040,2
171041,0
171042,0
171043,2
171044,0
171045,2
171046,1
171047,0
171048,1
171049,0
171050,0
171051,1
171052,2
171053,0
171054,1
171055,2
171056,2
171057,1
171058,1
171059,2
171060,1
171061,2
171062,2
171063,1
171064,2
171065,2
171066,2
171067,1
171068,0
171069,2
171070,0
171071,0
171072,2
171073,0
171074,0
171075,1
171076,1
171077,2
171078,1
171079,1
171080,1
171081,1
171082,1
171083,0
171084,2
171085,2
171086,2
171087,2
171088,1
171089,1
171090,2
171091,1
171092,2
171093,0
171094,1
171095,1
171096,2
171097,2
171098,1
171099,1
171100,1
171101,0
171102,1
171103,1
171104,1
171105,0
171106,1
171107,2
171108,1
171109,2
171110,0
171111,2
171112,0
171113,2
171114,0
171115,1
171116,0
171117,2
171118,1
171119,2
171120,1
171121,1
171122,1
171123,1
171124,1
171125,1
171126,2
171127,2
171128,1
171129,1
171130,0
171131,2
171132,1
171133,0
171134,2
171135,0
171136,2
171137,0
171138,1
171139,1
171140,2
171141,2
171142,2
171143,2
171144,0
171145,2
171146,1
171147,2
171148,1
171149,1
171150,1
171151,2
171152,2
171153,1
171154,2
171155,1
171156,2
171157,1
171158,0
171159,1
171160,2
171161,1
171162,0
171163,2
171164,2
171165,2
171166,1
171167,2
171168,2
171169,2
171170,2
171171,0
171172,2
171173,2
171174,0
171175,2
171176,2
171177,2
171178,2
171179,2
171180,2
171181,1
171182,0
171183,0
171184,1
171185,2
171186,1
171187,0
171188,2
171189,0
171190,2
171191,2
171192,0
171193,1
171194,1
171195,2
171196,1
171197,1
171198,0
171199,0
171200,0
171201,1
171202,0
171203,2
171204,2
171205,2
171206,2
171207,2
171208,1
171209,1
171210,2
171211,1
171212,1
171213,2
171214,2
171215,2
171216,2
171217,2
171218,1
171219,0
171220,1
171221,1
171222,0
171223,2
171224,2
171225,1
171226,2
171227,1
171228,2
171229,2
171230,1
171231,2
171232,2
171233,1
171234,1
171235,0
171236,0
171237,1
171238,2
171239,1
171240,2
171241,0
171242,2
171243,1
171244,1
171245,1
171246,0
171247,1
171248,1
171249,0
171250,1
171251,1
171252,1
171253,1
171254,0
171255,2
171256,2
171257,0
171258,1
171259,1
171260,2
171261,2
171262,2
171263,0
171264,0
171265,0
171266,1
171267,2
171268,2
171269,1
171270,2
171271,0
171272,2
171273,1
171274,0
171275,2
171276,2
171277,2
171278,1
171279,1
171280,1
171281,0
171282,0
171283,1
171284,1
171285,1
171286,2
171287,0
171288,1
171289,0
171290,0
171291,0
171292,0
171293,0
171294,0
171295,2
171296,2
171297,0
171298,1
171299,1
171300,0
171301,0
171302,1
171303,0
171304,0
171305,0
171306,2
171307,2
171308,1
171309,2
171310,1
171311,2
171312,1
171313,1
171314,2
171315,0
171316,1
171317,0
171318,0
171319,1
171320,2
171321,1
171322,0
171323,2
171324,0
171325,2
171326,1
171327,0
171328,1
171329,1
171330,1
171331,0
171332,2
171333,2
171334,1
171335,0
171336,0
171337,2
171338,0
171339,2
171340,0
171341,2
171342,2
171343,1
171344,2
171345,1
171346,1
171347,0
171348,2
171349,2
171350,1
171351,0
171352,2
171353,0
171354,2
171355,1
171356,2
171357,1
171358,2
171359,1
171360,0
171361,2
171362,2
171363,2
171364,1
171365,2
171366,1
171367,1
171368,1
171369,2
171370,0
171371,2
171372,1
171373,2
171374,1
171375,1
171376,1
171377,0
171378,2
171379,2
171380,0
171381,2
171382,2
171383,2
171384,2
171385,1
171386,2
171387,1
171388,2
171389,0
171390,0
171391,2
171392,0
171393,2
171394,1
171395,2
171396,2
171397,2
171398,1
171399,0
171400,2
171401,0
171402,0
171403,0
171404,2
171405,1
171406,1
171407,0
171408,1
171409,1
171410,2
171411,2
171412,1
171413,1
171414,2
171415,1
171416,0
171417,1
171418,2
171419,2
171420,2
171421,1
171422,2
171423,1
171424,2
171425,1
171426,2
171427,2
171428,2
171429,1
171430,0
171431,0
171432,1
171433,2
171434,2
171435,0
171436,2
171437,0
171438,0
171439,1
171440,1
171441,2
171442,2
171443,1
171444,1
171445,1
171446,0
171447,2
171448,2
171449,1
171450,2
171451,1
171452,2
171453,1
171454,1
171455,1
171456,2
171457,0
171458,0
171459,2
171460,2
171461,2
171462,1
171463,1
171464,0
171465,0
171466,2
171467,1
171468,2
171469,2
171470,0
171471,2
171472,2
171473,1
171474,2
171475,2
171476,1
171477,1
171478,2
171479,1
171480,0
171481,2
171482,1
171483,0
171484,2
171485,1
171486,2
171487,1
171488,0
171489,1
171490,1
171491,2
171492,2
171493,2
171494,0
171495,0
171496,1
171497,1
171498,2
171499,1
171500,0
171501,0
171502,2
171503,2
171504,1
171505,2
171506,2
171507,2
171508,1
171509,1
171510,2
171511,2
171512,2
171513,1
171514,0
171515,0
171516,1
171517,2
171518,1
171519,2
171520,0
171521,0
171522,1
171523,1
171524,2
171525,0
171526,1
171527,0
171528,1
171529,2
171530,1
171531,2
171532,2
171533,1
171534,2
171535,1
171536,1
171537,1
171538,1
171539,2
171540,1
171541,1
171542,0
171543,0
171544,1
171545,1
171546,2
171547,1
171548,2
171549,2
171550,2
171551,2
171552,2
171553,1
171554,2
171555,2
171556,2
171557,2
171558,1
171559,0
171560,1
171561,2
171562,1
171563,0
171564,2
171565,2
171566,2
171567,2
171568,0
171569,0
171570,2
171571,1
171572,1
171573,0
171574,2
171575,1
171576,1
171577,2
171578,2
171579,0
171580,2
171581,0
171582,1
171583,2
171584,2
171585,0
171586,1
171587,2
171588,0
171589,1
171590,2
171591,0
171592,1
171593,0
171594,1
171595,0
171596,1
171597,1
